Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 01:40:26.353000,HAM,44,0 days 00:01:45.183000,27.0,1.0,,0 days 01:40:20.422000,0 days 00:00:31.477000,0 days 00:00:45.498000,0 days 00:00:28.208000,0 days 01:39:12.675000,0 days 01:39:58.173000,0 days 01:40:26.381000,297.0,242.0,,302.0,False,MEDIUM,27.0,True,Mercedes,0 days 01:38:41.170000,2024-07-07 14:43:38.199,1,2.0,False,,False,False
0 days 01:59:18.437000,HAM,44,0 days 00:01:37.220000,38.0,2.0,,0 days 01:59:12.470000,0 days 00:00:31.208000,0 days 00:00:40.056000,0 days 00:00:25.956000,0 days 01:58:12.453000,0 days 01:58:52.509000,0 days 01:59:18.465000,298.0,246.0,,302.0,False,INTERMEDIATE,11.0,True,Mercedes,0 days 01:57:41.217000,2024-07-07 15:02:38.246,1,2.0,False,,False,False
0 days 01:38:50.516000,VER,1,0 days 00:01:41.491000,26.0,1.0,,0 days 01:38:44.599000,0 days 00:00:30.720000,0 days 00:00:43.858000,0 days 00:00:26.913000,0 days 01:37:39.800000,0 days 01:38:23.658000,0 days 01:38:50.571000,,247.0,,295.0,False,MEDIUM,26.0,True,Red Bull Racing,0 days 01:37:09.025000,2024-07-07 14:42:06.054,1,5.0,False,,False,False
0 days 01:59:23.927000,VER,1,0 days 00:01:35.963000,38.0,2.0,,0 days 01:59:18.092000,0 days 00:00:30.903000,0 days 00:00:39.254000,0 days 00:00:25.806000,0 days 01:58:18.922000,0 days 01:58:58.176000,0 days 01:59:23.982000,296.0,250.0,,298.0,False,INTERMEDIATE,12.0,True,Red Bull Racing,0 days 01:57:47.964000,2024-07-07 15:02:44.993,1,3.0,False,,False,False
0 days 01:40:23.109000,NOR,4,0 days 00:01:44.806000,27.0,1.0,,0 days 01:40:17.147000,0 days 00:00:32.069000,0 days 00:00:45.057000,0 days 00:00:27.680000,0 days 01:39:10.433000,0 days 01:39:55.490000,0 days 01:40:23.170000,289.0,246.0,,302.0,False,MEDIUM,27.0,True,McLaren,0 days 01:38:38.303000,2024-07-07 14:43:35.332,1,1.0,False,,False,False
0 days 02:00:54.027000,NOR,4,0 days 00:01:36.746000,39.0,2.0,,0 days 02:00:48.120000,0 days 00:00:31.241000,0 days 00:00:39.866000,0 days 00:00:25.639000,0 days 01:59:48.583000,0 days 02:00:28.449000,0 days 02:00:54.088000,292.0,249.0,,304.0,False,INTERMEDIATE,12.0,True,McLaren,0 days 01:59:17.281000,2024-07-07 15:04:14.310,1,1.0,False,,False,False
0 days 01:42:21.631000,PIA,81,0 days 00:01:52.976000,28.0,1.0,,0 days 01:42:15.701000,0 days 00:00:36.245000,0 days 00:00:47.881000,0 days 00:00:28.850000,0 days 01:41:04.982000,0 days 01:41:52.863000,0 days 01:42:21.713000,282.0,231.0,,297.0,False,MEDIUM,28.0,True,McLaren,0 days 01:40:28.655000,2024-07-07 14:45:25.684,1,1.0,False,,False,False
0 days 01:59:38.454000,PIA,81,0 days 00:01:37.106000,38.0,2.0,,0 days 01:59:32.481000,0 days 00:00:31.419000,0 days 00:00:39.774000,0 days 00:00:25.913000,0 days 01:58:32.849000,0 days 01:59:12.623000,0 days 01:59:38.536000,296.0,247.0,,300.0,False,INTERMEDIATE,10.0,True,McLaren,0 days 01:58:01.348000,2024-07-07 15:02:58.377,1,4.0,False,,False,False
0 days 01:38:51.822000,SAI,55,0 days 00:01:42.481000,26.0,1.0,,0 days 01:38:45.781000,0 days 00:00:30.838000,0 days 00:00:44.415000,0 days 00:00:27.228000,0 days 01:37:40.219000,0 days 01:38:24.634000,0 days 01:38:51.862000,301.0,249.0,,304.0,False,MEDIUM,26.0,True,Ferrari,0 days 01:37:09.341000,2024-07-07 14:42:06.370,1,6.0,False,,False,False
0 days 02:01:15.553000,SAI,55,0 days 00:01:36.802000,39.0,2.0,,0 days 02:01:09.712000,0 days 00:00:31.069000,0 days 00:00:39.956000,0 days 00:00:25.777000,0 days 02:00:09.860000,0 days 02:00:49.816000,0 days 02:01:15.593000,293.0,250.0,,300.0,False,INTERMEDIATE,13.0,True,Ferrari,0 days 01:59:38.751000,2024-07-07 15:04:35.780,1,2.0,False,,False,False
0 days 02:18:09.282000,SAI,55,0 days 00:01:29.434000,50.0,3.0,,0 days 02:18:03.383000,0 days 00:00:28.907000,0 days 00:00:35.875000,0 days 00:00:24.652000,0 days 02:17:08.795000,0 days 02:17:44.670000,0 days 02:18:09.322000,294.0,265.0,,304.0,False,HARD,11.0,True,Ferrari,0 days 02:16:39.848000,2024-07-07 15:21:36.877,1,5.0,False,,False,False
0 days 01:39:08.720000,HUL,27,0 days 00:01:41.853000,26.0,1.0,,0 days 01:39:02.808000,0 days 00:00:30.434000,0 days 00:00:44.465000,0 days 00:00:26.954000,0 days 01:37:57.341000,0 days 01:38:41.806000,0 days 01:39:08.760000,291.0,245.0,,298.0,False,MEDIUM,26.0,True,Haas F1 Team,0 days 01:37:26.867000,2024-07-07 14:42:23.896,1,7.0,False,,False,False
0 days 02:01:37.994000,HUL,27,0 days 00:01:37.245000,39.0,2.0,,0 days 02:01:32.097000,0 days 00:00:31.423000,0 days 00:00:40.045000,0 days 00:00:25.777000,0 days 02:00:32.212000,0 days 02:01:12.257000,0 days 02:01:38.034000,292.0,248.0,,300.0,False,INTERMEDIATE,13.0,True,Haas F1 Team,0 days 02:00:00.749000,2024-07-07 15:04:57.778,1,6.0,False,,False,False
0 days 01:39:10.815000,STR,18,0 days 00:01:40.784000,26.0,1.0,,0 days 01:39:05.009000,0 days 00:00:30.533000,0 days 00:00:43.232000,0 days 00:00:27.019000,0 days 01:38:00.623000,0 days 01:38:43.855000,0 days 01:39:10.874000,298.0,250.0,,304.0,False,MEDIUM,26.0,True,Aston Martin,0 days 01:37:30.031000,2024-07-07 14:42:27.060,1,8.0,False,,False,False
0 days 02:01:42.693000,STR,18,0 days 00:01:37.759000,39.0,2.0,,0 days 02:01:36.764000,0 days 00:00:31.395000,0 days 00:00:40.343000,0 days 00:00:26.021000,0 days 02:00:36.388000,0 days 02:01:16.731000,0 days 02:01:42.752000,292.0,247.0,,300.0,False,INTERMEDIATE,13.0,True,Aston Martin,0 days 02:00:04.934000,2024-07-07 15:05:01.963,1,7.0,False,,False,False
0 days 01:41:00.920000,ALO,14,0 days 00:01:48.513000,27.0,1.0,,0 days 01:40:55.058000,0 days 00:00:32.455000,0 days 00:00:47.512000,0 days 00:00:28.546000,0 days 01:39:44.954000,0 days 01:40:32.466000,0 days 01:41:01.012000,286.0,238.0,,300.0,False,MEDIUM,27.0,True,Aston Martin,0 days 01:39:12.407000,2024-07-07 14:44:09.436,1,7.0,False,,False,False
0 days 02:00:12.314000,ALO,14,0 days 00:01:38.684000,38.0,2.0,,0 days 02:00:06.460000,0 days 00:00:31.784000,0 days 00:00:40.546000,0 days 00:00:26.354000,0 days 01:59:05.506000,0 days 01:59:46.052000,0 days 02:00:12.406000,295.0,245.0,,295.0,False,INTERMEDIATE,11.0,True,Aston Martin,0 days 01:58:33.630000,2024-07-07 15:03:30.659,1,8.0,False,,False,False
0 days 01:41:02.888000,ALB,23,0 days 00:01:47.754000,27.0,1.0,,0 days 01:40:56.978000,0 days 00:00:32.341000,0 days 00:00:47.181000,0 days 00:00:28.232000,0 days 01:39:47.475000,0 days 01:40:34.656000,0 days 01:41:02.888000,290.0,239.0,,300.0,False,MEDIUM,27.0,True,Williams,0 days 01:39:15.134000,2024-07-07 14:44:12.163,1,9.0,False,,False,False
0 days 02:00:20.306000,ALB,23,0 days 00:01:37.843000,38.0,2.0,,0 days 02:00:14.387000,0 days 00:00:31.757000,0 days 00:00:40.227000,0 days 00:00:25.859000,0 days 01:59:14.220000,0 days 01:59:54.447000,0 days 02:00:20.306000,295.0,245.0,,302.0,False,INTERMEDIATE,11.0,True,Williams,0 days 01:58:42.463000,2024-07-07 15:03:39.492,1,10.0,False,,False,False
0 days 01:41:02.175000,TSU,22,0 days 00:01:48.126000,27.0,1.0,,0 days 01:40:56.345000,0 days 00:00:32.036000,0 days 00:00:47.377000,0 days 00:00:28.713000,0 days 01:39:46.145000,0 days 01:40:33.522000,0 days 01:41:02.235000,273.0,238.0,,296.0,False,MEDIUM,27.0,True,RB,0 days 01:39:14.049000,2024-07-07 14:44:11.078,1,8.0,False,,False,False
0 days 02:00:17.328000,TSU,22,0 days 00:01:38.670000,38.0,2.0,,0 days 02:00:11.160000,0 days 00:00:32.084000,0 days 00:00:40.851000,0 days 00:00:25.735000,0 days 01:59:10.802000,0 days 01:59:51.653000,0 days 02:00:17.388000,294.0,247.0,,299.0,False,INTERMEDIATE,11.0,True,RB,0 days 01:58:38.658000,2024-07-07 15:03:35.687,1,9.0,False,,False,False
0 days 01:41:11.149000,SAR,2,0 days 00:01:52.246000,27.0,1.0,,0 days 01:41:05.089000,0 days 00:00:33.083000,0 days 00:00:48.610000,0 days 00:00:30.553000,0 days 01:39:52.060000,0 days 01:40:40.670000,0 days 01:41:11.223000,289.0,226.0,,302.0,False,MEDIUM,27.0,True,Williams,0 days 01:39:18.903000,2024-07-07 14:44:15.932,1,11.0,False,,False,False
0 days 02:00:33.078000,SAR,2,0 days 00:01:38.811000,38.0,2.0,,0 days 02:00:27.139000,0 days 00:00:31.876000,0 days 00:00:40.438000,0 days 00:00:26.497000,0 days 01:59:26.217000,0 days 02:00:06.655000,0 days 02:00:33.152000,294.0,242.0,,297.0,False,INTERMEDIATE,11.0,True,Williams,0 days 01:58:54.267000,2024-07-07 15:03:51.296,1,11.0,False,,False,False
0 days 01:41:08.979000,MAG,20,0 days 00:01:51.325000,27.0,1.0,,0 days 01:41:03.244000,0 days 00:00:32.341000,0 days 00:00:49.626000,0 days 00:00:29.358000,0 days 01:39:50.029000,0 days 01:40:39.655000,0 days 01:41:09.013000,269.0,211.0,,293.0,False,MEDIUM,27.0,True,Haas F1 Team,0 days 01:39:17.654000,2024-07-07 14:44:14.683,1,10.0,False,,False,False
0 days 01:58:51.004000,MAG,20,0 days 00:01:42.038000,37.0,2.0,,0 days 01:58:45.121000,0 days 00:00:32.302000,0 days 00:00:42.811000,0 days 00:00:26.925000,0 days 01:57:41.302000,0 days 01:58:24.113000,0 days 01:58:51.038000,289.0,236.0,,296.0,False,INTERMEDIATE,10.0,True,Haas F1 Team,0 days 01:57:08.966000,2024-07-07 15:02:05.995,1,11.0,False,,False,False
0 days 01:39:33.277000,RIC,3,0 days 00:01:44.813000,26.0,1.0,,0 days 01:39:27.190000,0 days 00:00:31.531000,0 days 00:00:45.143000,0 days 00:00:28.139000,0 days 01:38:20.077000,0 days 01:39:05.220000,0 days 01:39:33.359000,291.0,237.0,,297.0,False,MEDIUM,26.0,True,RB,0 days 01:37:48.464000,2024-07-07 14:42:45.493,1,14.0,False,,False,False
0 days 01:58:53.976000,RIC,3,0 days 00:01:40.483000,37.0,2.0,,0 days 01:58:47.921000,0 days 00:00:32.042000,0 days 00:00:41.775000,0 days 00:00:26.666000,0 days 01:57:45.617000,0 days 01:58:27.392000,0 days 01:58:54.058000,,240.0,,301.0,False,INTERMEDIATE,11.0,True,RB,0 days 01:57:13.493000,2024-07-07 15:02:10.522,1,12.0,False,,False,False
0 days 01:28:00.884000,LEC,16,0 days 00:01:45.868000,19.0,1.0,,0 days 01:27:54.908000,0 days 00:00:34.904000,0 days 00:00:43.084000,0 days 00:00:27.880000,0 days 01:26:49.973000,0 days 01:27:33.057000,0 days 01:28:00.937000,279.0,208.0,,290.0,False,MEDIUM,19.0,True,Ferrari,0 days 01:26:15.016000,2024-07-07 14:31:12.045,1,7.0,False,,False,False
0 days 01:42:27.544000,LEC,16,0 days 00:01:45.912000,27.0,2.0,,0 days 01:42:21.352000,0 days 00:00:33.574000,0 days 00:00:45.425000,0 days 00:00:26.913000,0 days 01:41:15.259000,0 days 01:42:00.684000,0 days 01:42:27.597000,261.0,235.0,,299.0,False,INTERMEDIATE,8.0,True,Ferrari,0 days 01:40:41.632000,2024-07-07 14:45:38.661,1,16.0,False,,False,False
0 days 01:59:50.012000,LEC,16,0 days 00:01:38.357000,37.0,3.0,,0 days 01:59:44.116000,0 days 00:00:31.693000,0 days 00:00:40.640000,0 days 00:00:26.024000,0 days 01:58:43.401000,0 days 01:59:24.041000,0 days 01:59:50.065000,289.0,246.0,,295.0,False,INTERMEDIATE,10.0,True,Ferrari,0 days 01:58:11.655000,2024-07-07 15:03:08.684,1,15.0,False,,False,False
0 days 01:39:51.397000,BOT,77,0 days 00:01:49.533000,26.0,1.0,,0 days 01:39:45.423000,0 days 00:00:32.030000,0 days 00:00:48.117000,0 days 00:00:29.386000,0 days 01:38:33.949000,0 days 01:39:22.066000,0 days 01:39:51.452000,281.0,213.0,,286.0,False,MEDIUM,26.0,True,Kick Sauber,0 days 01:38:01.864000,2024-07-07 14:42:58.893,1,15.0,False,,False,False
0 days 01:59:14.991000,BOT,77,0 days 00:01:39.987000,37.0,2.0,,0 days 01:59:09.116000,0 days 00:00:31.826000,0 days 00:00:41.525000,0 days 00:00:26.636000,0 days 01:58:06.885000,0 days 01:58:48.410000,0 days 01:59:15.046000,283.0,243.0,,288.0,False,INTERMEDIATE,11.0,True,Kick Sauber,0 days 01:57:35.004000,2024-07-07 15:02:32.033,1,14.0,False,,False,False
0 days 01:28:31.047000,OCO,31,0 days 00:01:41.731000,19.0,1.0,,0 days 01:28:25.181000,0 days 00:00:33.657000,0 days 00:00:40.353000,0 days 00:00:27.721000,0 days 01:27:23.038000,0 days 01:28:03.391000,0 days 01:28:31.112000,272.0,240.0,,283.0,False,SOFT,19.0,True,Alpine,0 days 01:26:49.316000,2024-07-07 14:31:46.345,1,18.0,False,,False,False
0 days 01:32:11.808000,OCO,31,0 days 00:01:39.736000,21.0,2.0,,0 days 01:32:05.879000,0 days 00:00:32.039000,0 days 00:00:41.067000,0 days 00:00:26.630000,0 days 01:31:04.176000,0 days 01:31:45.243000,0 days 01:32:11.873000,271.0,242.0,,284.0,False,INTERMEDIATE,2.0,True,Alpine,0 days 01:30:32.072000,2024-07-07 14:35:29.101,1,18.0,False,,False,False
0 days 01:41:06.651000,OCO,31,0 days 00:01:58.710000,26.0,3.0,,0 days 01:41:00.845000,0 days 00:00:36.241000,0 days 00:00:52.055000,0 days 00:00:30.414000,0 days 01:39:44.247000,0 days 01:40:36.302000,0 days 01:41:06.716000,132.0,236.0,,285.0,False,MEDIUM,5.0,True,Alpine,0 days 01:39:07.941000,2024-07-07 14:44:04.970,1,18.0,False,,False,False
0 days 02:02:02.179000,OCO,31,0 days 00:01:39.440000,38.0,4.0,,0 days 02:01:56.244000,0 days 00:00:31.903000,0 days 00:00:40.487000,0 days 00:00:27.050000,0 days 02:00:54.707000,0 days 02:01:35.194000,0 days 02:02:02.244000,271.0,246.0,,279.0,False,INTERMEDIATE,12.0,True,Alpine,0 days 02:00:22.739000,2024-07-07 15:05:19.768,1,16.0,False,,False,False
0 days 01:28:08.918000,PER,11,0 days 00:01:41.868000,19.0,1.0,,0 days 01:28:03.182000,0 days 00:00:33.889000,0 days 00:00:40.806000,0 days 00:00:27.173000,0 days 01:27:01.013000,0 days 01:27:41.819000,0 days 01:28:08.992000,293.0,240.0,,302.0,False,HARD,19.0,True,Red Bull Racing,0 days 01:26:27.050000,2024-07-07 14:31:24.079,1,15.0,False,,False,False
0 days 01:44:22.769000,PER,11,0 days 00:01:45.224000,28.0,2.0,,0 days 01:44:16.811000,0 days 00:00:33.670000,0 days 00:00:43.489000,0 days 00:00:28.065000,0 days 01:43:11.289000,0 days 01:43:54.778000,0 days 01:44:22.843000,286.0,226.0,,276.0,False,INTERMEDIATE,9.0,True,Red Bull Racing,0 days 01:42:37.545000,2024-07-07 14:47:34.574,1,16.0,False,,False,False
0 days 02:00:08.648000,PER,11,0 days 00:01:39.697000,37.0,3.0,,0 days 02:00:02.791000,0 days 00:00:31.763000,0 days 00:00:41.061000,0 days 00:00:26.873000,0 days 01:59:00.788000,0 days 01:59:41.849000,0 days 02:00:08.722000,291.0,243.0,,294.0,False,INTERMEDIATE,9.0,True,Red Bull Racing,0 days 01:58:28.951000,2024-07-07 15:03:25.980,1,16.0,False,,False,False
0 days 02:15:48.234000,PER,11,0 days 00:01:30.795000,47.0,4.0,,0 days 02:15:42.430000,0 days 00:00:29.213000,0 days 00:00:36.523000,0 days 00:00:25.059000,0 days 02:14:46.726000,0 days 02:15:23.249000,0 days 02:15:48.308000,286.0,260.0,,297.0,False,MEDIUM,10.0,True,Red Bull Racing,0 days 02:14:17.439000,2024-07-07 15:19:14.468,1,16.0,False,,False,False
0 days 01:17:16.535000,ZHO,24,0 days 00:01:34.235000,12.0,1.0,,0 days 01:17:10.690000,0 days 00:00:30.257000,0 days 00:00:38.295000,0 days 00:00:25.683000,0 days 01:16:12.614000,0 days 01:16:50.909000,0 days 01:17:16.592000,285.0,253.0,,290.0,False,SOFT,12.0,True,Kick Sauber,0 days 01:15:42.300000,2024-07-07 14:20:39.329,1,19.0,False,,False,False
0 days 01:28:55.771000,ZHO,24,0 days 00:01:46.313000,19.0,2.0,,0 days 01:28:49.813000,0 days 00:00:37.038000,0 days 00:00:42.017000,0 days 00:00:27.258000,0 days 01:27:46.553000,0 days 01:28:28.570000,0 days 01:28:55.828000,277.0,238.0,,292.0,False,MEDIUM,7.0,True,Kick Sauber,0 days 01:27:09.458000,2024-07-07 14:32:06.487,1,19.0,False,,False,False
0 days 01:41:48.840000,ZHO,24,0 days 00:01:45.113000,26.0,3.0,,0 days 01:41:42.992000,0 days 00:00:33.799000,0 days 00:00:44.098000,0 days 00:00:27.216000,0 days 01:40:37.583000,0 days 01:41:21.681000,0 days 01:41:48.897000,280.0,235.0,,288.0,False,INTERMEDIATE,7.0,True,Kick Sauber,0 days 01:40:03.727000,2024-07-07 14:45:00.756,1,19.0,False,,False,False
0 days 02:01:10.138000,ZHO,24,0 days 00:01:41.608000,37.0,4.0,,0 days 02:01:04.272000,0 days 00:00:32.279000,0 days 00:00:42.421000,0 days 00:00:26.908000,0 days 02:00:00.866000,0 days 02:00:43.287000,0 days 02:01:10.195000,280.0,238.0,,287.0,False,INTERMEDIATE,11.0,True,Kick Sauber,0 days 01:59:28.530000,2024-07-07 15:04:25.559,1,18.0,False,,False,False
0 days 01:40:30.229000,RUS,63,0 days 00:01:47.698000,27.0,1.0,,0 days 01:40:23.995000,0 days 00:00:31.368000,0 days 00:00:45.879000,0 days 00:00:30.451000,0 days 01:39:13.954000,0 days 01:39:59.833000,0 days 01:40:30.284000,289.0,243.0,,295.0,False,MEDIUM,27.0,True,Mercedes,0 days 01:38:42.531000,2024-07-07 14:43:39.560,1,4.0,False,,False,False
0 days 01:51:07.421000,RUS,63,0 days 00:01:46.221000,33.0,2.0,,0 days 01:50:59.953000,0 days 00:00:32.329000,0 days 00:00:41.835000,0 days 00:00:32.057000,0 days 01:49:53.584000,0 days 01:50:35.419000,0 days 01:51:07.476000,293.0,240.0,,262.0,False,INTERMEDIATE,6.0,True,Mercedes,0 days 01:49:21.200000,2024-07-07 14:54:18.229,1,4.0,False,,False,False
