Driver,Stint,Compound,StintStartLap,StintEndLap,NumLaps,AvgTyreLife,FirstLapTime,LastLapTime,MeanLapTime,StdLapTime,FirstLapTimeSeconds,LastLapTimeSeconds,DegradationDelta
ALB,1.0,MEDIUM,1.0,27.0,27,14.0,0 days 00:01:41.588000,0 days 00:01:47.754000,95.0794074074074,4.1902914370763495,101.588,107.754,6.166000000000011
ALB,2.0,INTERMEDIATE,28.0,38.0,11,6.0,0 days 00:02:08.459000,0 days 00:01:37.843000,105.21981818181817,8.028170387058086,128.459,97.843,-30.616
ALB,3.0,MEDIUM,39.0,52.0,14,7.5,0 days 00:01:57.678000,0 days 00:01:29.718000,92.206,7.339986638009219,117.678,89.718,-27.959999999999994
ALO,1.0,MEDIUM,1.0,27.0,27,14.0,0 days 00:01:40.474000,0 days 00:01:48.513000,95.00651851851852,4.557747295880434,100.474,108.513,8.039000000000001
ALO,2.0,INTERMEDIATE,28.0,38.0,11,6.0,0 days 00:02:04.427000,0 days 00:01:38.684000,104.67218181818181,6.767934320280924,124.427,98.684,-25.74300000000001
ALO,3.0,MEDIUM,39.0,52.0,14,7.5,0 days 00:01:59.234000,0 days 00:01:31.430000,92.43328571428572,7.731213601902469,119.234,91.43,-27.803999999999988
BOT,1.0,MEDIUM,1.0,26.0,26,13.5,0 days 00:01:44.290000,0 days 00:01:49.533000,95.98665384615386,4.154675919417142,104.29,109.533,5.242999999999995
BOT,2.0,INTERMEDIATE,27.0,37.0,11,6.0,0 days 00:02:05.367000,0 days 00:01:39.987000,105.78127272727274,6.703521747423653,125.367,99.987,-25.38000000000001
BOT,3.0,SOFT,38.0,51.0,14,7.5,0 days 00:02:06.628000,0 days 00:01:32.217000,94.97378571428571,9.228681080685964,126.628,92.217,-34.411
HAM,1.0,MEDIUM,1.0,27.0,27,14.0,0 days 00:01:36.034000,0 days 00:01:45.183000,93.72625925925925,3.98784313780493,96.034,105.183,9.149000000000001
HAM,2.0,INTERMEDIATE,28.0,38.0,11,6.0,0 days 00:02:00.866000,0 days 00:01:37.220000,102.91672727272727,6.17168249492647,120.866,97.22,-23.646
HAM,3.0,SOFT,39.0,52.0,14,8.5,0 days 00:01:57.389000,0 days 00:01:30.146000,91.74042857142857,7.386480485051317,117.389,90.146,-27.242999999999995
HUL,1.0,MEDIUM,1.0,26.0,26,13.5,0 days 00:01:40.166000,0 days 00:01:41.853000,94.34523076923077,3.416937860806862,100.166,101.853,1.6869999999999976
HUL,2.0,INTERMEDIATE,27.0,39.0,13,7.0,0 days 00:02:02.727000,0 days 00:01:37.245000,103.7903076923077,6.0740447449868675,122.727,97.245,-25.482
HUL,3.0,SOFT,40.0,52.0,13,10.0,0 days 00:01:55.659000,0 days 00:01:30.847000,92.34853846153845,7.013707051379047,115.659,90.847,-24.812000000000012
LEC,1.0,MEDIUM,1.0,19.0,19,10.0,0 days 00:01:39.663000,0 days 00:01:45.868000,93.95473684210526,3.4199449125210117,99.663,105.868,6.204999999999998
LEC,2.0,INTERMEDIATE,20.0,27.0,8,4.5,0 days 00:02:00.269000,0 days 00:01:45.912000,108.33250000000001,5.567435598447202,120.269,105.912,-14.357
LEC,3.0,INTERMEDIATE,28.0,37.0,10,5.5,0 days 00:02:03.138000,0 days 00:01:38.357000,104.24680000000001,6.869806172261663,123.138,98.357,-24.781000000000006
LEC,4.0,SOFT,38.0,51.0,14,7.5,0 days 00:01:57.811000,0 days 00:01:31.674000,92.376,7.345942176571945,117.811,91.674,-26.137
MAG,1.0,MEDIUM,1.0,27.0,27,14.0,0 days 00:01:43.681000,0 days 00:01:51.325000,95.305,4.769962030166559,103.681,111.325,7.6440000000000055
MAG,2.0,INTERMEDIATE,28.0,37.0,10,5.5,0 days 00:02:05.299000,0 days 00:01:42.038000,106.20250000000001,6.861556694932851,125.299,102.038,-23.26100000000001
MAG,3.0,SOFT,38.0,52.0,15,8.0,0 days 00:02:03.931000,0 days 00:01:31.982000,93.46346666666666,8.462674550777722,123.931,91.982,-31.948999999999998
NOR,1.0,MEDIUM,1.0,27.0,27,14.0,0 days 00:01:37.347000,0 days 00:01:44.806000,93.6061111111111,3.6934788722134586,97.347,104.806,7.459000000000003
NOR,2.0,INTERMEDIATE,28.0,39.0,12,6.5,0 days 00:02:00.915000,0 days 00:01:36.746000,102.57650000000001,6.1051032230124,120.915,96.746,-24.16900000000001
NOR,3.0,SOFT,40.0,52.0,13,9.0,0 days 00:01:54.840000,0 days 00:01:30.913000,92.02484615384616,6.873010886141939,114.84,90.913,-23.927000000000007
OCO,1.0,SOFT,1.0,19.0,19,10.0,0 days 00:01:43.052000,0 days 00:01:41.731000,95.54226315789474,2.8987947656857793,103.052,101.731,-1.3210000000000122
OCO,2.0,INTERMEDIATE,20.0,21.0,2,1.5,0 days 00:02:01.025000,0 days 00:01:39.736000,110.38050000000001,15.053596264680417,121.025,99.736,-21.289
OCO,3.0,MEDIUM,22.0,26.0,5,3.0,0 days 00:01:55.208000,0 days 00:01:58.710000,106.9686,10.223908587228268,115.208,118.71,3.5019999999999953
OCO,4.0,INTERMEDIATE,27.0,38.0,12,6.5,0 days 00:02:02.736000,0 days 00:01:39.440000,104.62733333333334,5.967573838265557,122.736,99.44,-23.296000000000006
OCO,5.0,MEDIUM,39.0,50.0,12,6.5,0 days 00:02:00.130000,0 days 00:01:31.608000,94.27550000000001,8.283111520107973,120.13,91.608,-28.52199999999999
PER,1.0,HARD,1.0,19.0,19,10.0,0 days 00:01:49.458000,0 days 00:01:41.868000,94.37757894736842,4.263948174531166,109.458,101.868,-7.590000000000003
PER,2.0,INTERMEDIATE,20.0,28.0,9,5.0,0 days 00:01:59.150000,0 days 00:01:45.224000,108.20566666666667,5.170606806749086,119.15,105.224,-13.926000000000002
PER,3.0,INTERMEDIATE,29.0,37.0,9,5.0,0 days 00:02:04.385000,0 days 00:01:39.697000,105.09766666666667,7.476387112101669,124.385,99.697,-24.688000000000002
PER,4.0,MEDIUM,38.0,47.0,10,5.5,0 days 00:02:00.171000,0 days 00:01:30.795000,93.9586,9.27010932693533,120.171,90.795,-29.376000000000005
PER,5.0,SOFT,48.0,50.0,3,2.0,0 days 00:02:05.507000,0 days 00:01:29.707000,104.19133333333333,18.85232973224619,125.507,89.707,-35.80000000000001
PIA,1.0,MEDIUM,1.0,28.0,28,14.5,0 days 00:01:38.008000,0 days 00:01:52.976000,94.4959642857143,5.486784368132292,98.008,112.976,14.968000000000004
PIA,2.0,INTERMEDIATE,29.0,38.0,10,5.5,0 days 00:02:01.184000,0 days 00:01:37.106000,103.68230000000001,6.501447361079595,121.184,97.106,-24.078000000000003
PIA,3.0,MEDIUM,39.0,52.0,14,7.5,0 days 00:01:54.658000,0 days 00:01:29.928000,91.19842857142858,6.761570501618071,114.658,89.928,-24.730000000000004
RIC,1.0,MEDIUM,1.0,26.0,26,13.5,0 days 00:01:42.715000,0 days 00:01:44.813000,95.28973076923077,3.6575313156028293,102.715,104.813,2.097999999999999
RIC,2.0,INTERMEDIATE,27.0,37.0,11,6.0,0 days 00:02:02.788000,0 days 00:01:40.483000,105.51809090909092,5.90780608101764,122.788,100.483,-22.304999999999993
RIC,3.0,SOFT,38.0,51.0,14,7.5,0 days 00:02:03.328000,0 days 00:01:34.814000,94.19742857142856,8.49003929241869,123.328,94.814,-28.51400000000001
RUS,1.0,MEDIUM,1.0,27.0,27,14.0,0 days 00:01:35.211000,0 days 00:01:47.698000,93.86981481481482,4.274320198194704,95.211,107.698,12.486999999999995
RUS,2.0,INTERMEDIATE,28.0,33.0,6,3.5,0 days 00:02:04.342000,0 days 00:01:46.221000,106.19866666666667,9.116161663039259,124.342,106.221,-18.120999999999995
SAI,1.0,MEDIUM,1.0,26.0,26,13.5,0 days 00:01:38.699000,0 days 00:01:42.481000,93.6953076923077,2.8121170639819506,98.699,102.481,3.7819999999999965
SAI,2.0,INTERMEDIATE,27.0,39.0,13,7.0,0 days 00:02:01.664000,0 days 00:01:36.802000,103.36392307692307,5.874784087685527,121.664,96.802,-24.861999999999995
SAI,3.0,HARD,40.0,50.0,11,6.0,0 days 00:01:56.753000,0 days 00:01:29.434000,92.15718181818183,8.163195034031489,116.753,89.434,-27.319000000000003
SAI,4.0,SOFT,51.0,52.0,2,4.5,0 days 00:01:52.546000,0 days 00:01:28.293000,100.4195,17.149460764117332,112.546,88.293,-24.253
SAR,1.0,MEDIUM,1.0,27.0,27,14.0,0 days 00:01:41.772000,0 days 00:01:52.246000,95.38537037037038,4.746381772937455,101.772,112.246,10.47399999999999
SAR,2.0,INTERMEDIATE,28.0,38.0,11,6.0,0 days 00:02:05.981000,0 days 00:01:38.811000,105.6299090909091,7.0822832964312505,125.981,98.811,-27.169999999999987
SAR,3.0,SOFT,39.0,52.0,14,7.5,0 days 00:01:56.256000,0 days 00:01:32.088000,92.76321428571428,6.789309596468791,116.256,92.088,-24.168000000000006
STR,1.0,MEDIUM,1.0,26.0,26,13.5,0 days 00:01:39.108000,0 days 00:01:40.784000,94.42580769230769,3.485568636756197,99.108,100.784,1.676000000000002
STR,2.0,INTERMEDIATE,27.0,39.0,13,7.0,0 days 00:02:01.611000,0 days 00:01:37.759000,103.99061538461538,5.6817904680722675,121.611,97.759,-23.852000000000004
STR,3.0,MEDIUM,40.0,52.0,13,7.0,0 days 00:01:56.032000,0 days 00:01:30.053000,92.05223076923077,7.205708236690387,116.032,90.053,-25.979
TSU,1.0,MEDIUM,1.0,27.0,27,14.0,0 days 00:01:41.109000,0 days 00:01:48.126000,95.053,4.1753379688171455,101.109,108.126,7.01700000000001
TSU,2.0,INTERMEDIATE,28.0,38.0,11,6.0,0 days 00:02:03.448000,0 days 00:01:38.670000,105.0139090909091,6.399578899498701,123.448,98.67,-24.77799999999999
TSU,3.0,SOFT,39.0,52.0,14,7.5,0 days 00:01:58.637000,0 days 00:01:32.090000,93.19842857142858,7.345460761735629,118.637,92.09,-26.546999999999997
VER,1.0,MEDIUM,1.0,26.0,26,13.5,0 days 00:01:36.711000,0 days 00:01:41.491000,93.64507692307691,3.015237568392609,96.711,101.491,4.780000000000001
VER,2.0,INTERMEDIATE,27.0,38.0,12,6.5,0 days 00:01:59.169000,0 days 00:01:35.963000,102.78425,5.530632893670076,119.169,95.963,-23.206000000000003
VER,3.0,HARD,39.0,52.0,14,7.5,0 days 00:01:58.311000,0 days 00:01:29.089000,91.45292857142856,7.735210478607014,118.311,89.089,-29.22200000000001
ZHO,1.0,SOFT,1.0,12.0,12,6.5,0 days 00:01:42.231000,0 days 00:01:34.235000,95.06591666666667,2.4785929094157506,102.231,94.235,-7.995999999999995
ZHO,2.0,MEDIUM,13.0,19.0,7,4.0,0 days 00:01:55.049000,0 days 00:01:46.313000,99.89085714285714,8.231552454399102,115.049,106.313,-8.736000000000004
ZHO,3.0,INTERMEDIATE,20.0,26.0,7,4.0,0 days 00:02:05.955000,0 days 00:01:45.113000,110.43842857142856,7.20097951339822,125.955,105.113,-20.842
ZHO,4.0,INTERMEDIATE,27.0,37.0,11,6.0,0 days 00:02:04.515000,0 days 00:01:41.608000,105.57254545454545,6.567672972425416,124.515,101.608,-22.906999999999996
ZHO,5.0,SOFT,38.0,50.0,13,8.0,0 days 00:02:06.729000,0 days 00:01:31.749000,94.39546153846155,9.73813360467827,126.729,91.749,-34.980000000000004
